Customer_ID,Transaction_ID,Product SKU,Quantity Sold (units),Timestamp
494,1,59,9,02/01/2026 00:00
1179,2,44,8,02/01/2026 01:00
923,3,44,2,02/01/2026 02:00
190,4,22,7,02/01/2026 03:00
1269,5,1,9,02/01/2026 04:00
245,6,74,1,02/01/2026 05:00
516,7,12,3,02/01/2026 06:00
1016,8,50,6,02/01/2026 07:00
846,9,46,2,02/01/2026 08:00
1227,10,69,5,02/01/2026 09:00
642,11,87,6,02/01/2026 10:00
159,12,25,8,02/01/2026 11:00
1025,13,22,2,02/01/2026 12:00
559,14,62,3,02/01/2026 13:00
314,15,16,6,02/01/2026 14:00
710,16,83,9,02/01/2026 15:00
1260,17,38,8,02/01/2026 16:00
957,18,77,2,02/01/2026 17:00
1392,19,5,6,02/01/2026 18:00
1413,20,84,3,02/01/2026 19:00
1319,21,78,1,02/01/2026 20:00
1500,1501,100,1,03/01/2026 20:00
1453,22,81,7,02/01/2026 21:00
109,23,12,2,02/01/2026 22:00
589,24,42,5,02/01/2026 23:00
286,25,50,8,03/01/2026 00:00
89,26,71,1,03/01/2026 01:00
954,27,27,1,03/01/2026 02:00
876,28,85,6,03/01/2026 03:00
221,29,18,3,03/01/2026 04:00
224,30,47,3,03/01/2026 05:00
946,31,34,3,03/01/2026 06:00
379,32,35,4,03/01/2026 07:00
382,33,16,3,03/01/2026 08:00
1377,34,61,1,03/01/2026 09:00
707,35,83,8,03/01/2026 10:00
1396,36,54,1,03/01/2026 11:00
915,37,1,4,03/01/2026 12:00
121,38,66,7,03/01/2026 13:00
1405,39,69,4,03/01/2026 14:00
1116,40,78,8,03/01/2026 15:00
840,41,12,7,03/01/2026 16:00
1202,42,18,8,03/01/2026 17:00
1078,43,12,2,03/01/2026 18:00
149,44,55,4,03/01/2026 19:00
457,45,4,1,03/01/2026 20:00
1228,46,3,1,03/01/2026 21:00
1458,47,42,3,03/01/2026 22:00
261,48,50,5,03/01/2026 23:00
1405,49,21,6,04/01/2026 00:00
1085,50,42,8,04/01/2026 01:00
194,51,89,5,04/01/2026 02:00
861,52,31,1,04/01/2026 03:00
1096,53,13,6,04/01/2026 04:00
142,54,67,8,04/01/2026 05:00
773,55,83,2,04/01/2026 06:00
746,56,95,6,04/01/2026 07:00
1090,57,57,5,04/01/2026 08:00
649,58,20,6,04/01/2026 09:00
1157,59,77,2,04/01/2026 10:00
84,60,31,4,04/01/2026 11:00
213,61,85,7,04/01/2026 12:00
1183,62,51,6,04/01/2026 13:00
122,63,48,7,04/01/2026 14:00
562,64,63,4,04/01/2026 15:00
486,65,59,5,04/01/2026 16:00
911,66,13,3,04/01/2026 17:00
1289,67,16,1,04/01/2026 18:00
1240,68,29,5,04/01/2026 19:00
893,69,32,4,04/01/2026 20:00
59,70,9,5,04/01/2026 21:00
1129,71,74,8,04/01/2026 22:00
1060,72,74,9,04/01/2026 23:00
737,73,5,6,05/01/2026 00:00
1163,74,81,6,05/01/2026 01:00
597,75,60,1,05/01/2026 02:00
88,76,54,5,05/01/2026 03:00
746,77,6,8,05/01/2026 04:00
954,78,40,3,05/01/2026 05:00
1054,79,36,4,05/01/2026 06:00
1213,80,29,2,05/01/2026 07:00
195,81,65,5,05/01/2026 08:00
985,82,31,7,05/01/2026 09:00
419,83,39,9,05/01/2026 10:00
415,84,57,7,05/01/2026 11:00
1284,85,59,3,05/01/2026 12:00
346,86,56,6,05/01/2026 13:00
49,87,69,7,05/01/2026 14:00
439,88,30,1,05/01/2026 15:00
1343,89,17,2,05/01/2026 16:00
485,90,68,2,05/01/2026 17:00
748,91,78,9,05/01/2026 18:00
1182,92,64,1,05/01/2026 19:00
401,93,63,2,05/01/2026 20:00
953,94,30,6,05/01/2026 21:00
246,95,80,2,05/01/2026 22:00
974,96,1,3,05/01/2026 23:00
561,97,36,3,06/01/2026 00:00
1016,98,23,8,06/01/2026 01:00
422,99,36,9,06/01/2026 02:00
1424,100,23,6,06/01/2026 03:00
1224,101,27,2,06/01/2026 04:00
604,102,26,3,06/01/2026 05:00
929,103,52,6,06/01/2026 06:00
1117,104,98,2,06/01/2026 07:00
156,105,70,2,06/01/2026 08:00
444,106,23,5,06/01/2026 09:00
1193,107,35,8,06/01/2026 10:00
607,108,80,4,06/01/2026 11:00
627,109,28,7,06/01/2026 12:00
561,110,91,7,06/01/2026 13:00
181,111,89,5,06/01/2026 14:00
474,112,4,4,06/01/2026 15:00
1309,113,79,9,06/01/2026 16:00
681,114,37,2,06/01/2026 17:00
991,115,96,4,06/01/2026 18:00
1188,116,21,2,06/01/2026 19:00
1435,117,26,1,06/01/2026 20:00
819,118,66,1,06/01/2026 21:00
352,119,91,7,06/01/2026 22:00
765,120,50,9,06/01/2026 23:00
621,121,41,3,07/01/2026 00:00
313,122,18,5,07/01/2026 01:00
257,123,19,7,07/01/2026 02:00
138,124,82,9,07/01/2026 03:00
1463,125,26,7,07/01/2026 04:00
767,126,45,1,07/01/2026 05:00
1439,127,12,3,07/01/2026 06:00
1453,128,36,6,07/01/2026 07:00
31,129,45,4,07/01/2026 08:00
626,130,70,6,07/01/2026 09:00
1397,131,88,8,07/01/2026 10:00
123,132,45,6,07/01/2026 11:00
298,133,40,1,07/01/2026 12:00
448,134,72,7,07/01/2026 13:00
930,135,10,8,07/01/2026 14:00
1303,136,36,6,07/01/2026 15:00
1221,137,32,9,07/01/2026 16:00
455,138,82,1,07/01/2026 17:00
487,139,72,4,07/01/2026 18:00
320,140,84,4,07/01/2026 19:00
77,141,24,8,07/01/2026 20:00
73,142,77,1,07/01/2026 21:00
599,143,7,3,07/01/2026 22:00
342,144,4,2,07/01/2026 23:00
544,145,39,1,08/01/2026 00:00
1460,146,14,1,08/01/2026 01:00
356,147,20,3,08/01/2026 02:00
1231,148,28,7,08/01/2026 03:00
1422,149,63,1,08/01/2026 04:00
479,150,15,8,08/01/2026 05:00
680,151,95,1,08/01/2026 06:00
1375,152,17,9,08/01/2026 07:00
185,153,99,9,08/01/2026 08:00
933,154,31,9,08/01/2026 09:00
127,155,83,7,08/01/2026 10:00
942,156,95,9,08/01/2026 11:00
1337,157,6,7,08/01/2026 12:00
543,158,2,7,08/01/2026 13:00
1257,159,59,5,08/01/2026 14:00
445,160,90,3,08/01/2026 15:00
548,161,61,6,08/01/2026 16:00
995,162,71,3,08/01/2026 17:00
1088,163,40,4,08/01/2026 18:00
1058,164,12,2,08/01/2026 19:00
662,165,97,1,08/01/2026 20:00
1052,166,4,1,08/01/2026 21:00
1301,167,40,7,08/01/2026 22:00
910,168,52,6,08/01/2026 23:00
1202,169,44,3,09/01/2026 00:00
598,170,89,7,09/01/2026 01:00
1401,171,36,5,09/01/2026 02:00
582,172,50,5,09/01/2026 03:00
1204,173,27,8,09/01/2026 04:00
1358,174,45,2,09/01/2026 05:00
133,175,77,7,09/01/2026 06:00
400,176,47,6,09/01/2026 07:00
247,177,23,2,09/01/2026 08:00
422,178,98,4,09/01/2026 09:00
181,179,62,4,09/01/2026 10:00
735,180,92,6,09/01/2026 11:00
416,181,38,8,09/01/2026 12:00
894,182,35,2,09/01/2026 13:00
841,183,10,9,09/01/2026 14:00
1134,184,13,1,09/01/2026 15:00
1463,185,82,1,09/01/2026 16:00
551,186,96,2,09/01/2026 17:00
966,187,34,8,09/01/2026 18:00
438,188,37,5,09/01/2026 19:00
991,189,95,7,09/01/2026 20:00
469,190,51,1,09/01/2026 21:00
221,191,5,7,09/01/2026 22:00
1004,192,6,4,09/01/2026 23:00
1147,193,90,8,10/01/2026 00:00
385,194,80,8,10/01/2026 01:00
1038,195,82,1,10/01/2026 02:00
842,196,89,7,10/01/2026 03:00
521,197,17,3,10/01/2026 04:00
149,198,15,3,10/01/2026 05:00
818,199,57,3,10/01/2026 06:00
52,200,43,7,10/01/2026 07:00
967,201,40,2,10/01/2026 08:00
1413,202,72,1,10/01/2026 09:00
390,203,94,1,10/01/2026 10:00
973,204,87,4,10/01/2026 11:00
816,205,26,7,10/01/2026 12:00
17,206,13,2,10/01/2026 13:00
1465,207,55,9,10/01/2026 14:00
175,208,94,4,10/01/2026 15:00
556,209,18,6,10/01/2026 16:00
537,210,58,7,10/01/2026 17:00
376,211,65,7,10/01/2026 18:00
1408,212,11,3,10/01/2026 19:00
381,213,49,5,10/01/2026 20:00
425,214,2,8,10/01/2026 21:00
1079,215,7,5,10/01/2026 22:00
475,216,58,6,10/01/2026 23:00
1098,217,77,9,11/01/2026 00:00
60,218,83,4,11/01/2026 01:00
55,219,91,6,11/01/2026 02:00
1260,220,66,8,11/01/2026 03:00
762,221,64,1,11/01/2026 04:00
310,222,46,1,11/01/2026 05:00
104,223,47,1,11/01/2026 06:00
1098,224,88,7,11/01/2026 07:00
1224,225,15,5,11/01/2026 08:00
1125,226,59,9,11/01/2026 09:00
780,227,34,2,11/01/2026 10:00
1484,228,96,5,11/01/2026 11:00
199,229,40,2,11/01/2026 12:00
354,230,28,7,11/01/2026 13:00
1,231,4,3,11/01/2026 14:00
878,232,89,4,11/01/2026 15:00
1265,233,73,8,11/01/2026 16:00
471,234,90,5,11/01/2026 17:00
129,235,10,3,11/01/2026 18:00
809,236,82,8,11/01/2026 19:00
382,237,80,1,11/01/2026 20:00
1182,238,94,6,11/01/2026 21:00
101,239,67,5,11/01/2026 22:00
911,240,61,9,11/01/2026 23:00
1126,241,8,7,12/01/2026 00:00
71,242,89,6,12/01/2026 01:00
235,243,7,8,12/01/2026 02:00
132,244,51,8,12/01/2026 03:00
1008,245,48,8,12/01/2026 04:00
211,246,93,2,12/01/2026 05:00
694,247,66,1,12/01/2026 06:00
687,248,31,6,12/01/2026 07:00
1275,249,28,9,12/01/2026 08:00
137,250,60,2,12/01/2026 09:00
1499,251,21,6,12/01/2026 10:00
1010,252,89,9,12/01/2026 11:00
974,253,69,1,12/01/2026 12:00
98,254,56,1,12/01/2026 13:00
109,255,55,9,12/01/2026 14:00
381,256,53,2,12/01/2026 15:00
297,257,15,1,12/01/2026 16:00
768,258,83,7,12/01/2026 17:00
929,259,65,3,12/01/2026 18:00
933,260,82,3,12/01/2026 19:00
666,261,93,8,12/01/2026 20:00
310,262,33,4,12/01/2026 21:00
1117,263,3,9,12/01/2026 22:00
502,264,87,2,12/01/2026 23:00
1146,265,63,5,13/01/2026 00:00
957,266,12,2,13/01/2026 01:00
1370,267,38,1,13/01/2026 02:00
567,268,89,4,13/01/2026 03:00
535,269,24,5,13/01/2026 04:00
451,270,51,1,13/01/2026 05:00
984,271,45,7,13/01/2026 06:00
133,272,69,6,13/01/2026 07:00
166,273,30,8,13/01/2026 08:00
1230,274,77,7,13/01/2026 09:00
1300,275,21,7,13/01/2026 10:00
130,276,98,4,13/01/2026 11:00
886,277,19,3,13/01/2026 12:00
1484,278,66,5,13/01/2026 13:00
896,279,38,4,13/01/2026 14:00
598,280,39,4,13/01/2026 15:00
806,281,9,8,13/01/2026 16:00
1458,282,85,8,13/01/2026 17:00
425,283,12,8,13/01/2026 18:00
407,284,69,4,13/01/2026 19:00
529,285,98,4,13/01/2026 20:00
1237,286,98,6,13/01/2026 21:00
1464,287,79,3,13/01/2026 22:00
1020,288,20,7,13/01/2026 23:00
1156,289,52,5,14/01/2026 00:00
505,290,24,1,14/01/2026 01:00
1425,291,24,7,14/01/2026 02:00
501,292,54,6,14/01/2026 03:00
194,293,36,9,14/01/2026 04:00
417,294,31,1,14/01/2026 05:00
1192,295,21,5,14/01/2026 06:00
190,296,66,2,14/01/2026 07:00
343,297,96,7,14/01/2026 08:00
790,298,12,9,14/01/2026 09:00
1370,299,86,9,14/01/2026 10:00
855,300,75,9,14/01/2026 11:00
1463,301,14,7,14/01/2026 12:00
1082,302,98,5,14/01/2026 13:00
905,303,95,4,14/01/2026 14:00
18,304,80,4,14/01/2026 15:00
371,305,22,3,14/01/2026 16:00
928,306,19,9,14/01/2026 17:00
1413,307,66,1,14/01/2026 18:00
1426,308,79,2,14/01/2026 19:00
1243,309,19,2,14/01/2026 20:00
816,310,43,2,14/01/2026 21:00
1372,311,82,2,14/01/2026 22:00
1057,312,49,5,14/01/2026 23:00
918,313,5,4,15/01/2026 00:00
985,314,61,7,15/01/2026 01:00
1360,315,91,7,15/01/2026 02:00
701,316,40,3,15/01/2026 03:00
1073,317,39,7,15/01/2026 04:00
338,318,27,7,15/01/2026 05:00
1141,319,78,1,15/01/2026 06:00
229,320,76,4,15/01/2026 07:00
194,321,44,2,15/01/2026 08:00
760,322,92,3,15/01/2026 09:00
191,323,29,9,15/01/2026 10:00
1268,324,1,3,15/01/2026 11:00
1181,325,24,3,15/01/2026 12:00
1201,326,57,6,15/01/2026 13:00
370,327,78,4,15/01/2026 14:00
1493,328,42,3,15/01/2026 15:00
507,329,39,7,15/01/2026 16:00
1233,330,13,8,15/01/2026 17:00
339,331,46,2,15/01/2026 18:00
134,332,34,9,15/01/2026 19:00
265,333,7,4,15/01/2026 20:00
1340,334,45,7,15/01/2026 21:00
801,335,60,4,15/01/2026 22:00
1271,336,82,4,15/01/2026 23:00
669,337,94,4,16/01/2026 00:00
444,338,36,4,16/01/2026 01:00
180,339,26,2,16/01/2026 02:00
976,340,41,6,16/01/2026 03:00
1003,341,1,1,16/01/2026 04:00
680,342,90,9,16/01/2026 05:00
1248,343,51,8,16/01/2026 06:00
276,344,84,7,16/01/2026 07:00
988,345,65,5,16/01/2026 08:00
1117,346,46,7,16/01/2026 09:00
1171,347,83,8,16/01/2026 10:00
1137,348,76,3,16/01/2026 11:00
411,349,69,5,16/01/2026 12:00
1460,350,99,8,16/01/2026 13:00
687,351,3,3,16/01/2026 14:00
1167,352,11,2,16/01/2026 15:00
304,353,89,4,16/01/2026 16:00
1469,354,66,1,16/01/2026 17:00
1314,355,91,8,16/01/2026 18:00
204,356,69,3,16/01/2026 19:00
1300,357,7,5,16/01/2026 20:00
161,358,8,5,16/01/2026 21:00
306,359,64,4,16/01/2026 22:00
1103,360,81,8,16/01/2026 23:00
190,361,10,2,17/01/2026 00:00
1195,362,1,6,17/01/2026 01:00
157,363,23,1,17/01/2026 02:00
553,364,78,9,17/01/2026 03:00
152,365,8,4,17/01/2026 04:00
641,366,77,4,17/01/2026 05:00
877,367,59,2,17/01/2026 06:00
596,368,37,4,17/01/2026 07:00
473,369,85,9,17/01/2026 08:00
1460,370,44,9,17/01/2026 09:00
938,371,99,9,17/01/2026 10:00
1181,372,67,8,17/01/2026 11:00
242,373,67,1,17/01/2026 12:00
1468,374,46,5,17/01/2026 13:00
1411,375,13,1,17/01/2026 14:00
473,376,39,8,17/01/2026 15:00
483,377,68,1,17/01/2026 16:00
68,378,66,8,17/01/2026 17:00
1272,379,21,4,17/01/2026 18:00
858,380,68,7,17/01/2026 19:00
813,381,69,6,17/01/2026 20:00
289,382,85,8,17/01/2026 21:00
210,383,1,9,17/01/2026 22:00
530,384,82,3,17/01/2026 23:00
639,385,25,7,18/01/2026 00:00
1179,386,3,6,18/01/2026 01:00
1093,387,22,4,18/01/2026 02:00
1209,388,68,4,18/01/2026 03:00
567,389,42,6,18/01/2026 04:00
423,390,35,5,18/01/2026 05:00
101,391,91,2,18/01/2026 06:00
496,392,54,6,18/01/2026 07:00
973,393,51,4,18/01/2026 08:00
1160,394,91,6,18/01/2026 09:00
899,395,47,9,18/01/2026 10:00
877,396,91,7,18/01/2026 11:00
171,397,46,7,18/01/2026 12:00
854,398,36,6,18/01/2026 13:00
403,399,57,3,18/01/2026 14:00
1070,400,31,5,18/01/2026 15:00
85,401,26,7,18/01/2026 16:00
110,402,90,3,18/01/2026 17:00
176,403,47,1,18/01/2026 18:00
445,404,2,6,18/01/2026 19:00
1,405,33,3,18/01/2026 20:00
601,406,26,9,18/01/2026 21:00
965,407,8,7,18/01/2026 22:00
359,408,21,9,18/01/2026 23:00
424,409,90,6,19/01/2026 00:00
1333,410,2,9,19/01/2026 01:00
1301,411,77,6,19/01/2026 02:00
1090,412,90,6,19/01/2026 03:00
952,413,49,8,19/01/2026 04:00
740,414,67,7,19/01/2026 05:00
1252,415,17,9,19/01/2026 06:00
632,416,81,2,19/01/2026 07:00
9,417,29,8,19/01/2026 08:00
1378,418,12,9,19/01/2026 09:00
328,419,22,1,19/01/2026 10:00
743,420,70,7,19/01/2026 11:00
870,421,50,1,19/01/2026 12:00
513,422,42,2,19/01/2026 13:00
1452,423,32,6,19/01/2026 14:00
1169,424,40,4,19/01/2026 15:00
1106,425,33,1,19/01/2026 16:00
438,426,61,2,19/01/2026 17:00
359,427,74,4,19/01/2026 18:00
65,428,31,7,19/01/2026 19:00
268,429,70,1,19/01/2026 20:00
419,430,17,3,19/01/2026 21:00
704,431,13,2,19/01/2026 22:00
689,432,52,4,19/01/2026 23:00
685,433,7,5,20/01/2026 00:00
605,434,95,1,20/01/2026 01:00
511,435,12,4,20/01/2026 02:00
553,436,26,1,20/01/2026 03:00
1181,437,76,8,20/01/2026 04:00
1100,438,85,3,20/01/2026 05:00
1040,439,20,6,20/01/2026 06:00
1459,440,68,6,20/01/2026 07:00
515,441,79,9,20/01/2026 08:00
277,442,69,2,20/01/2026 09:00
1218,443,72,8,20/01/2026 10:00
945,444,14,9,20/01/2026 11:00
116,445,90,2,20/01/2026 12:00
401,446,25,8,20/01/2026 13:00
413,447,45,1,20/01/2026 14:00
437,448,79,4,20/01/2026 15:00
698,449,93,3,20/01/2026 16:00
1452,450,19,7,20/01/2026 17:00
1394,451,34,5,20/01/2026 18:00
1334,452,56,3,20/01/2026 19:00
604,453,72,3,20/01/2026 20:00
622,454,90,7,20/01/2026 21:00
1208,455,25,5,20/01/2026 22:00
168,456,35,2,20/01/2026 23:00
986,457,49,7,21/01/2026 00:00
998,458,53,7,21/01/2026 01:00
701,459,43,3,21/01/2026 02:00
1453,460,55,2,21/01/2026 03:00
502,461,47,6,21/01/2026 04:00
803,462,7,6,21/01/2026 05:00
720,463,65,2,21/01/2026 06:00
1438,464,78,7,21/01/2026 07:00
836,465,11,7,21/01/2026 08:00
1166,466,79,3,21/01/2026 09:00
1490,467,92,1,21/01/2026 10:00
228,468,21,4,21/01/2026 11:00
376,469,83,4,21/01/2026 12:00
811,470,11,2,21/01/2026 13:00
287,471,81,1,21/01/2026 14:00
1436,472,85,4,21/01/2026 15:00
43,473,77,5,21/01/2026 16:00
886,474,34,7,21/01/2026 17:00
585,475,97,5,21/01/2026 18:00
300,476,17,8,21/01/2026 19:00
652,477,47,9,21/01/2026 20:00
1064,478,32,6,21/01/2026 21:00
956,479,41,5,21/01/2026 22:00
798,480,69,8,21/01/2026 23:00
618,481,56,3,22/01/2026 00:00
258,482,23,7,22/01/2026 01:00
666,483,6,3,22/01/2026 02:00
384,484,46,1,22/01/2026 03:00
586,485,77,4,22/01/2026 04:00
53,486,94,9,22/01/2026 05:00
18,487,57,5,22/01/2026 06:00
507,488,68,9,22/01/2026 07:00
1467,489,6,1,22/01/2026 08:00
744,490,10,5,22/01/2026 09:00
643,491,51,4,22/01/2026 10:00
1265,492,15,8,22/01/2026 11:00
235,493,11,3,22/01/2026 12:00
368,494,53,9,22/01/2026 13:00
1316,495,61,2,22/01/2026 14:00
28,496,96,7,22/01/2026 15:00
740,497,90,3,22/01/2026 16:00
952,498,53,5,22/01/2026 17:00
377,499,68,7,22/01/2026 18:00
955,500,38,6,22/01/2026 19:00
425,501,78,4,22/01/2026 20:00
1240,502,15,7,22/01/2026 21:00
86,503,97,6,22/01/2026 22:00
731,504,47,1,22/01/2026 23:00
617,505,59,3,23/01/2026 00:00
