Customer_ID,Transaction_ID,Product SKU,Quantity Sold (units),Timestamp
159,506,88,3,23/01/2026 01:00
663,507,19,4,23/01/2026 02:00
1446,508,93,8,23/01/2026 03:00
1184,509,68,5,23/01/2026 04:00
1113,510,93,3,23/01/2026 05:00
972,511,43,6,23/01/2026 06:00
1387,512,87,2,23/01/2026 07:00
705,513,31,2,23/01/2026 08:00
1031,514,75,7,23/01/2026 09:00
475,515,65,1,23/01/2026 10:00
777,516,61,7,23/01/2026 11:00
791,517,51,8,23/01/2026 12:00
705,518,46,3,23/01/2026 13:00
1496,519,69,5,23/01/2026 14:00
781,520,14,2,23/01/2026 15:00
1150,521,47,5,23/01/2026 16:00
43,522,8,3,23/01/2026 17:00
1494,523,51,4,23/01/2026 18:00
83,524,26,2,23/01/2026 19:00
1156,525,58,8,23/01/2026 20:00
1327,526,82,5,23/01/2026 21:00
1395,527,83,8,23/01/2026 22:00
991,528,63,1,23/01/2026 23:00
1084,529,40,6,24/01/2026 00:00
358,530,11,8,24/01/2026 01:00
301,531,11,4,24/01/2026 02:00
345,532,98,7,24/01/2026 03:00
1023,533,15,5,24/01/2026 04:00
576,534,42,5,24/01/2026 05:00
784,535,88,1,24/01/2026 06:00
1296,536,83,1,24/01/2026 07:00
742,537,79,7,24/01/2026 08:00
946,538,40,4,24/01/2026 09:00
101,539,90,1,24/01/2026 10:00
834,540,93,5,24/01/2026 11:00
944,541,58,7,24/01/2026 12:00
333,542,81,8,24/01/2026 13:00
281,543,49,1,24/01/2026 14:00
1028,544,74,9,24/01/2026 15:00
1187,545,48,6,24/01/2026 16:00
934,546,41,7,24/01/2026 17:00
105,547,86,7,24/01/2026 18:00
1071,548,59,8,24/01/2026 19:00
560,549,7,3,24/01/2026 20:00
1418,550,34,9,24/01/2026 21:00
1088,551,62,4,24/01/2026 22:00
1394,552,9,4,24/01/2026 23:00
1332,553,95,4,25/01/2026 00:00
277,554,44,3,25/01/2026 01:00
1093,555,54,8,25/01/2026 02:00
472,556,4,3,25/01/2026 03:00
494,557,15,8,25/01/2026 04:00
690,558,79,9,25/01/2026 05:00
1030,559,78,9,25/01/2026 06:00
573,560,88,8,25/01/2026 07:00
180,561,95,4,25/01/2026 08:00
782,562,45,4,25/01/2026 09:00
779,563,20,5,25/01/2026 10:00
739,564,16,3,25/01/2026 11:00
12,565,59,5,25/01/2026 12:00
48,566,30,7,25/01/2026 13:00
1049,567,63,9,25/01/2026 14:00
60,568,63,5,25/01/2026 15:00
1379,569,40,1,25/01/2026 16:00
362,570,21,3,25/01/2026 17:00
927,571,90,2,25/01/2026 18:00
597,572,92,2,25/01/2026 19:00
282,573,7,2,25/01/2026 20:00
1094,574,12,6,25/01/2026 21:00
249,575,40,3,25/01/2026 22:00
266,576,47,5,25/01/2026 23:00
1276,577,56,8,26/01/2026 00:00
149,578,8,9,26/01/2026 01:00
735,579,88,2,26/01/2026 02:00
374,580,58,2,26/01/2026 03:00
1449,581,98,4,26/01/2026 04:00
351,582,45,7,26/01/2026 05:00
1299,583,43,4,26/01/2026 06:00
1360,584,97,3,26/01/2026 07:00
1478,585,69,6,26/01/2026 08:00
773,586,67,3,26/01/2026 09:00
75,587,88,4,26/01/2026 10:00
1307,588,43,7,26/01/2026 11:00
107,589,81,3,26/01/2026 12:00
276,590,79,1,26/01/2026 13:00
1179,591,74,9,26/01/2026 14:00
926,592,82,8,26/01/2026 15:00
1170,593,3,1,26/01/2026 16:00
1070,594,4,3,26/01/2026 17:00
1002,595,56,2,26/01/2026 18:00
486,596,1,3,26/01/2026 19:00
309,597,86,8,26/01/2026 20:00
604,598,24,4,26/01/2026 21:00
466,599,61,3,26/01/2026 22:00
904,600,20,4,26/01/2026 23:00
670,601,62,8,27/01/2026 00:00
64,602,97,1,27/01/2026 01:00
864,603,98,9,27/01/2026 02:00
695,604,9,4,27/01/2026 03:00
850,605,98,8,27/01/2026 04:00
1315,606,99,2,27/01/2026 05:00
1287,607,78,4,27/01/2026 06:00
952,608,29,1,27/01/2026 07:00
725,609,20,1,27/01/2026 08:00
979,610,85,1,27/01/2026 09:00
1473,611,6,6,27/01/2026 10:00
1493,612,2,6,27/01/2026 11:00
1118,613,65,2,27/01/2026 12:00
675,614,16,6,27/01/2026 13:00
1066,615,14,9,27/01/2026 14:00
103,616,68,7,27/01/2026 15:00
1028,617,71,7,27/01/2026 16:00
434,618,11,7,27/01/2026 17:00
251,619,6,2,27/01/2026 18:00
1399,620,94,8,27/01/2026 19:00
331,621,63,5,27/01/2026 20:00
403,622,45,2,27/01/2026 21:00
1263,623,22,5,27/01/2026 22:00
881,624,56,7,27/01/2026 23:00
1279,625,37,6,28/01/2026 00:00
1466,626,40,1,28/01/2026 01:00
1043,627,79,4,28/01/2026 02:00
826,628,68,9,28/01/2026 03:00
1299,629,91,2,28/01/2026 04:00
1014,630,22,4,28/01/2026 05:00
1077,631,9,7,28/01/2026 06:00
559,632,2,9,28/01/2026 07:00
1485,633,83,7,28/01/2026 08:00
521,634,81,9,28/01/2026 09:00
70,635,10,1,28/01/2026 10:00
397,636,73,7,28/01/2026 11:00
1293,637,43,9,28/01/2026 12:00
1304,638,44,5,28/01/2026 13:00
331,639,87,3,28/01/2026 14:00
768,640,32,7,28/01/2026 15:00
81,641,2,8,28/01/2026 16:00
675,642,2,1,28/01/2026 17:00
308,643,78,3,28/01/2026 18:00
959,644,77,1,28/01/2026 19:00
431,645,81,4,28/01/2026 20:00
771,646,39,3,28/01/2026 21:00
521,647,33,4,28/01/2026 22:00
828,648,85,2,28/01/2026 23:00
952,649,9,3,29/01/2026 00:00
426,650,44,3,29/01/2026 01:00
1048,651,33,4,29/01/2026 02:00
1227,652,53,7,29/01/2026 03:00
1097,653,92,8,29/01/2026 04:00
1498,654,1,8,29/01/2026 05:00
502,655,13,2,29/01/2026 06:00
596,656,86,6,29/01/2026 07:00
1129,657,52,3,29/01/2026 08:00
596,658,85,1,29/01/2026 09:00
159,659,13,3,29/01/2026 10:00
1094,660,71,4,29/01/2026 11:00
986,661,21,1,29/01/2026 12:00
1320,662,37,2,29/01/2026 13:00
1286,663,56,7,29/01/2026 14:00
1002,664,36,8,29/01/2026 15:00
574,665,60,9,29/01/2026 16:00
1472,666,30,2,29/01/2026 17:00
1283,667,35,5,29/01/2026 18:00
971,668,55,2,29/01/2026 19:00
1275,669,73,3,29/01/2026 20:00
913,670,87,3,29/01/2026 21:00
1251,671,30,5,29/01/2026 22:00
104,672,92,8,29/01/2026 23:00
738,673,21,6,30/01/2026 00:00
1058,674,80,1,30/01/2026 01:00
63,675,32,2,30/01/2026 02:00
908,676,52,2,30/01/2026 03:00
563,677,67,5,30/01/2026 04:00
1378,678,1,7,30/01/2026 05:00
739,679,36,1,30/01/2026 06:00
550,680,55,3,30/01/2026 07:00
566,681,25,2,30/01/2026 08:00
252,682,3,5,30/01/2026 09:00
509,683,26,7,30/01/2026 10:00
1055,684,21,3,30/01/2026 11:00
1124,685,68,7,30/01/2026 12:00
657,686,10,5,30/01/2026 13:00
865,687,64,4,30/01/2026 14:00
1322,688,88,9,30/01/2026 15:00
1112,689,9,2,30/01/2026 16:00
128,690,44,9,30/01/2026 17:00
816,691,42,3,30/01/2026 18:00
897,692,17,4,30/01/2026 19:00
716,693,71,9,30/01/2026 20:00
1427,694,17,8,30/01/2026 21:00
509,695,97,1,30/01/2026 22:00
559,696,47,6,30/01/2026 23:00
622,697,13,8,31/01/2026 00:00
633,698,15,3,31/01/2026 01:00
855,699,67,4,31/01/2026 02:00
1449,700,84,5,31/01/2026 03:00
730,701,64,9,31/01/2026 04:00
389,702,18,2,31/01/2026 05:00
497,703,43,6,31/01/2026 06:00
1296,704,87,9,31/01/2026 07:00
968,705,43,4,31/01/2026 08:00
1083,706,56,6,31/01/2026 09:00
1326,707,52,4,31/01/2026 10:00
1481,708,45,6,31/01/2026 11:00
1483,709,13,2,31/01/2026 12:00
893,710,46,8,31/01/2026 13:00
527,711,13,3,31/01/2026 14:00
101,712,40,2,31/01/2026 15:00
822,713,84,4,31/01/2026 16:00
763,714,17,7,31/01/2026 17:00
1427,715,73,8,31/01/2026 18:00
579,716,58,7,31/01/2026 19:00
1134,717,34,4,31/01/2026 20:00
564,718,68,7,31/01/2026 21:00
930,719,48,8,31/01/2026 22:00
625,720,45,3,31/01/2026 23:00
490,721,65,1,01/02/2026 00:00
52,722,93,6,01/02/2026 01:00
260,723,51,3,01/02/2026 02:00
1328,724,84,2,01/02/2026 03:00
1210,725,35,4,01/02/2026 04:00
1481,726,24,3,01/02/2026 05:00
785,727,32,4,01/02/2026 06:00
807,728,35,6,01/02/2026 07:00
1188,729,71,6,01/02/2026 08:00
400,730,86,3,01/02/2026 09:00
1326,731,7,6,01/02/2026 10:00
1448,732,2,2,01/02/2026 11:00
748,733,1,2,01/02/2026 12:00
1495,734,99,8,01/02/2026 13:00
1141,735,99,5,01/02/2026 14:00
23,736,52,5,01/02/2026 15:00
225,737,94,8,01/02/2026 16:00
550,738,67,6,01/02/2026 17:00
934,739,47,4,01/02/2026 18:00
1226,740,83,8,01/02/2026 19:00
1031,741,10,9,01/02/2026 20:00
807,742,32,3,01/02/2026 21:00
206,743,88,1,01/02/2026 22:00
453,744,79,1,01/02/2026 23:00
247,745,35,7,02/02/2026 00:00
942,746,17,2,02/02/2026 01:00
1263,747,24,3,02/02/2026 02:00
1223,748,86,7,02/02/2026 03:00
1468,749,55,8,02/02/2026 04:00
1105,750,16,6,02/02/2026 05:00
23,751,9,2,02/02/2026 06:00
303,752,33,7,02/02/2026 07:00
619,753,27,9,02/02/2026 08:00
777,754,95,6,02/02/2026 09:00
484,755,5,8,02/02/2026 10:00
758,756,59,5,02/02/2026 11:00
20,757,98,7,02/02/2026 12:00
803,758,35,7,02/02/2026 13:00
602,759,84,2,02/02/2026 14:00
1320,760,99,7,02/02/2026 15:00
1125,761,42,1,02/02/2026 16:00
405,762,54,9,02/02/2026 17:00
1399,763,19,6,02/02/2026 18:00
1286,764,27,3,02/02/2026 19:00
192,765,85,9,02/02/2026 20:00
584,766,46,4,02/02/2026 21:00
503,767,2,3,02/02/2026 22:00
464,768,93,4,02/02/2026 23:00
901,769,86,4,03/02/2026 00:00
112,770,85,5,03/02/2026 01:00
1154,771,95,7,03/02/2026 02:00
837,772,23,2,03/02/2026 03:00
411,773,35,1,03/02/2026 04:00
256,774,3,5,03/02/2026 05:00
1004,775,44,2,03/02/2026 06:00
1246,776,84,3,03/02/2026 07:00
552,777,99,8,03/02/2026 08:00
1068,778,28,7,03/02/2026 09:00
52,779,21,7,03/02/2026 10:00
689,780,95,7,03/02/2026 11:00
1117,781,89,5,03/02/2026 12:00
867,782,80,7,03/02/2026 13:00
751,783,84,4,03/02/2026 14:00
1311,784,23,2,03/02/2026 15:00
198,785,98,5,03/02/2026 16:00
30,786,51,3,03/02/2026 17:00
1335,787,77,2,03/02/2026 18:00
784,788,35,5,03/02/2026 19:00
1052,789,79,4,03/02/2026 20:00
849,790,43,3,03/02/2026 21:00
1136,791,61,9,03/02/2026 22:00
1253,792,54,3,03/02/2026 23:00
1454,793,43,9,04/02/2026 00:00
1346,794,14,3,04/02/2026 01:00
114,795,12,4,04/02/2026 02:00
1464,796,79,2,04/02/2026 03:00
1478,797,7,1,04/02/2026 04:00
37,798,97,3,04/02/2026 05:00
1390,799,14,6,04/02/2026 06:00
985,800,9,7,04/02/2026 07:00
1161,801,38,9,04/02/2026 08:00
339,802,5,2,04/02/2026 09:00
147,803,91,4,04/02/2026 10:00
338,804,15,2,04/02/2026 11:00
717,805,26,8,04/02/2026 12:00
985,806,90,6,04/02/2026 13:00
31,807,99,5,04/02/2026 14:00
176,808,91,2,04/02/2026 15:00
526,809,19,5,04/02/2026 16:00
1013,810,69,7,04/02/2026 17:00
930,811,95,5,04/02/2026 18:00
1213,812,4,5,04/02/2026 19:00
267,813,57,1,04/02/2026 20:00
16,814,83,7,04/02/2026 21:00
42,815,87,7,04/02/2026 22:00
142,816,85,3,04/02/2026 23:00
641,817,81,2,05/02/2026 00:00
183,818,68,3,05/02/2026 01:00
94,819,66,2,05/02/2026 02:00
1372,820,24,5,05/02/2026 03:00
390,821,58,1,05/02/2026 04:00
1425,822,86,9,05/02/2026 05:00
808,823,80,7,05/02/2026 06:00
668,824,3,8,05/02/2026 07:00
1121,825,50,3,05/02/2026 08:00
1171,826,63,9,05/02/2026 09:00
20,827,12,2,05/02/2026 10:00
916,828,93,7,05/02/2026 11:00
913,829,1,6,05/02/2026 12:00
414,830,10,8,05/02/2026 13:00
380,831,93,3,05/02/2026 14:00
817,832,36,5,05/02/2026 15:00
1047,833,56,3,05/02/2026 16:00
1240,834,86,3,05/02/2026 17:00
30,835,10,1,05/02/2026 18:00
598,836,82,6,05/02/2026 19:00
965,837,91,3,05/02/2026 20:00
627,838,56,8,05/02/2026 21:00
521,839,75,5,05/02/2026 22:00
429,840,95,6,05/02/2026 23:00
949,841,82,4,06/02/2026 00:00
477,842,6,1,06/02/2026 01:00
1041,843,21,6,06/02/2026 02:00
1474,844,54,8,06/02/2026 03:00
776,845,63,1,06/02/2026 04:00
355,846,14,8,06/02/2026 05:00
1060,847,84,6,06/02/2026 06:00
21,848,64,9,06/02/2026 07:00
260,849,76,1,06/02/2026 08:00
1242,850,68,1,06/02/2026 09:00
662,851,29,8,06/02/2026 10:00
479,852,24,4,06/02/2026 11:00
18,853,51,7,06/02/2026 12:00
1382,854,50,7,06/02/2026 13:00
1480,855,99,8,06/02/2026 14:00
1466,856,60,2,06/02/2026 15:00
765,857,46,6,06/02/2026 16:00
1055,858,86,4,06/02/2026 17:00
1237,859,85,2,06/02/2026 18:00
977,860,90,8,06/02/2026 19:00
152,861,91,1,06/02/2026 20:00
811,862,79,8,06/02/2026 21:00
594,863,85,9,06/02/2026 22:00
24,864,95,3,06/02/2026 23:00
814,865,5,5,07/02/2026 00:00
1261,866,80,7,07/02/2026 01:00
817,867,49,8,07/02/2026 02:00
1127,868,82,3,07/02/2026 03:00
668,869,47,3,07/02/2026 04:00
1258,870,74,6,07/02/2026 05:00
1224,871,97,1,07/02/2026 06:00
405,872,39,3,07/02/2026 07:00
108,873,90,8,07/02/2026 08:00
6,874,79,7,07/02/2026 09:00
1,875,97,2,07/02/2026 10:00
583,876,2,3,07/02/2026 11:00
728,877,35,9,07/02/2026 12:00
480,878,98,7,07/02/2026 13:00
767,879,89,7,07/02/2026 14:00
920,880,76,3,07/02/2026 15:00
507,881,52,1,07/02/2026 16:00
915,882,70,3,07/02/2026 17:00
1312,883,78,9,07/02/2026 18:00
48,884,44,8,07/02/2026 19:00
1412,885,83,2,07/02/2026 20:00
699,886,84,2,07/02/2026 21:00
602,887,32,7,07/02/2026 22:00
562,888,91,5,07/02/2026 23:00
265,889,60,2,08/02/2026 00:00
448,890,78,8,08/02/2026 01:00
41,891,19,5,08/02/2026 02:00
373,892,58,2,08/02/2026 03:00
1168,893,56,4,08/02/2026 04:00
1334,894,60,9,08/02/2026 05:00
1491,895,44,5,08/02/2026 06:00
1348,896,34,8,08/02/2026 07:00
921,897,20,4,08/02/2026 08:00
845,898,59,4,08/02/2026 09:00
260,899,72,1,08/02/2026 10:00
818,900,52,6,08/02/2026 11:00
801,901,33,4,08/02/2026 12:00
224,902,58,4,08/02/2026 13:00
718,903,8,2,08/02/2026 14:00
909,904,1,1,08/02/2026 15:00
367,905,88,3,08/02/2026 16:00
158,906,64,5,08/02/2026 17:00
695,907,53,4,08/02/2026 18:00
1187,908,79,6,08/02/2026 19:00
1386,909,92,3,08/02/2026 20:00
451,910,28,9,08/02/2026 21:00
713,911,35,2,08/02/2026 22:00
616,912,37,2,08/02/2026 23:00
483,913,57,2,09/02/2026 00:00
555,914,11,3,09/02/2026 01:00
1408,915,53,5,09/02/2026 02:00
776,916,43,6,09/02/2026 03:00
121,917,96,5,09/02/2026 04:00
1366,918,2,1,09/02/2026 05:00
987,919,49,7,09/02/2026 06:00
1365,920,92,4,09/02/2026 07:00
1422,921,59,2,09/02/2026 08:00
1372,922,84,1,09/02/2026 09:00
1367,923,90,8,09/02/2026 10:00
190,924,21,5,09/02/2026 11:00
851,925,82,7,09/02/2026 12:00
92,926,79,9,09/02/2026 13:00
1193,927,34,2,09/02/2026 14:00
640,928,81,7,09/02/2026 15:00
1067,929,11,8,09/02/2026 16:00
724,930,44,6,09/02/2026 17:00
626,931,48,3,09/02/2026 18:00
633,932,65,1,09/02/2026 19:00
948,933,30,2,09/02/2026 20:00
810,934,67,7,09/02/2026 21:00
1171,935,41,6,09/02/2026 22:00
422,936,83,9,09/02/2026 23:00
1249,937,89,5,10/02/2026 00:00
254,938,85,2,10/02/2026 01:00
1099,939,15,7,10/02/2026 02:00
501,940,42,5,10/02/2026 03:00
744,941,25,6,10/02/2026 04:00
1398,942,70,1,10/02/2026 05:00
1298,943,34,8,10/02/2026 06:00
1214,944,2,4,10/02/2026 07:00
301,945,85,8,10/02/2026 08:00
1349,946,60,7,10/02/2026 09:00
967,947,89,7,10/02/2026 10:00
1373,948,11,7,10/02/2026 11:00
248,949,12,7,10/02/2026 12:00
566,950,17,1,10/02/2026 13:00
408,951,20,8,10/02/2026 14:00
1149,952,87,6,10/02/2026 15:00
770,953,46,7,10/02/2026 16:00
237,954,33,8,10/02/2026 17:00
568,955,36,5,10/02/2026 18:00
931,956,92,5,10/02/2026 19:00
1258,957,59,3,10/02/2026 20:00
885,958,7,2,10/02/2026 21:00
989,959,52,3,10/02/2026 22:00
1062,960,84,2,10/02/2026 23:00
935,961,57,5,11/02/2026 00:00
184,962,1,7,11/02/2026 01:00
820,963,72,2,11/02/2026 02:00
1141,964,31,7,11/02/2026 03:00
147,965,96,9,11/02/2026 04:00
1283,966,42,9,11/02/2026 05:00
2,967,34,5,11/02/2026 06:00
1339,968,75,9,11/02/2026 07:00
1070,969,95,5,11/02/2026 08:00
287,970,68,3,11/02/2026 09:00
1102,971,18,9,11/02/2026 10:00
118,972,10,6,11/02/2026 11:00
1348,973,85,7,11/02/2026 12:00
4,974,42,4,11/02/2026 13:00
366,975,44,6,11/02/2026 14:00
390,976,13,5,11/02/2026 15:00
23,977,74,6,11/02/2026 16:00
1307,978,3,3,11/02/2026 17:00
904,979,30,9,11/02/2026 18:00
602,980,28,9,11/02/2026 19:00
607,981,39,4,11/02/2026 20:00
1022,982,55,6,11/02/2026 21:00
693,983,1,1,11/02/2026 22:00
211,984,69,7,11/02/2026 23:00
1244,985,5,7,12/02/2026 00:00
54,986,68,1,12/02/2026 01:00
456,987,52,3,12/02/2026 02:00
1082,988,93,7,12/02/2026 03:00
533,989,7,7,12/02/2026 04:00
671,990,17,3,12/02/2026 05:00
1453,991,8,2,12/02/2026 06:00
873,992,80,9,12/02/2026 07:00
123,993,59,4,12/02/2026 08:00
65,994,51,5,12/02/2026 09:00
261,995,94,6,12/02/2026 10:00
565,996,54,5,12/02/2026 11:00
323,997,88,1,12/02/2026 12:00
315,998,40,2,12/02/2026 13:00
7,999,17,3,12/02/2026 14:00
1485,1000,66,6,12/02/2026 15:00
1456,1001,63,6,12/02/2026 16:00
1038,1002,83,1,12/02/2026 17:00
1429,1003,22,4,12/02/2026 18:00
76,1004,72,3,12/02/2026 19:00
1266,1005,54,1,12/02/2026 20:00
1309,1006,3,5,12/02/2026 21:00
91,1007,56,1,12/02/2026 22:00
1374,1008,91,5,12/02/2026 23:00
1350,1009,74,4,13/02/2026 00:00
819,1010,22,7,13/02/2026 01:00
